POnumber,lineitem,date,vendor,material,plant,unit,price,currency,doc_type,payment_type
45450028,3,05-01-2024,Quality Materials,Electronic Parts,PLANT004-HOU,BOX,3138.92,EUR,NB,NET45
45450029,1,12-02-2024,Tech Components Ltd.,Electronic Parts,PLANT002-CHI,L,507.88,USD,RE,NET30
45450029,2,12-02-2024,Tech Components Ltd.,Copper Wire,PLANT002-CHI,M,763.32,USD,RE,NET30
45450029,3,12-02-2024,Tech Components Ltd.,Aluminum Sheets,PLANT002-CHI,EA,339.29,USD,RE,NET30
45450030,1,18-03-2024,Tech Components Ltd.,Silicon Wafers,PLANT002-CHI,M,3065.56,EUR,RE,IMMEDIATE
45450031,1,13-01-2024,Industrial Solutions,Electronic Parts,PLANT001-NYC,M,1694.04,GBP,ZN,IMMEDIATE
45450032,1,15-04-2024,Global Parts Inc.,Plastic Pellets,PLANT001-NYC,M,1791.63,EUR,NB,IMMEDIATE
45450033,1,02-04-2024,Quality Materials,Chemical Reagents,PLANT003-LA,KG,6385.35,USD,NB,IMMEDIATE
45450033,2,02-04-2024,Quality Materials,Aluminum Sheets,PLANT003-LA,KG,2384.95,USD,NB,IMMEDIATE
45450034,1,14-01-2024,Global Parts Inc.,Raw Steel,PLANT001-NYC,BOX,1930.52,USD,RE,IMMEDIATE
45450035,1,09-03-2024,Global Parts Inc.,Copper Wire,PLANT004-HOU,M,2588.4,USD,RE,IMMEDIATE
45450036,1,22-02-2024,Tech Components Ltd.,Copper Wire,PLANT004-HOU,L,1677.5,GBP,ZN,NET30
45450036,2,22-02-2024,Tech Components Ltd.,Aluminum Sheets,PLANT004-HOU,BOX,3285.76,GBP,ZN,NET30
45450036,3,22-02-2024,Tech Components Ltd.,Metal Fasteners,PLANT004-HOU,L,4362.49,GBP,ZN,NET30
45450037,1,07-04-2024,Industrial Solutions,Copper Wire,PLANT005-DAL,BOX,4969.31,USD,ZN,NET45
45450037,2,07-04-2024,Industrial Solutions,Metal Fasteners,PLANT005-DAL,L,4542.56,USD,ZN,NET45
45450038,1,27-05-2024,Global Parts Inc.,Circuit Boards,PLANT004-HOU,L,7654.56,EUR,RE,NET60
45450038,2,27-05-2024,Global Parts Inc.,Metal Fasteners,PLANT004-HOU,BOX,3689.38,EUR,RE,NET60
45450039,1,04-03-2024,Global Parts Inc.,Copper Wire,PLANT004-HOU,L,3072.39,USD,RE,NET45
45450039,2,04-03-2024,Global Parts Inc.,Raw Steel,PLANT004-HOU,EA,2298.9,USD,RE,NET45
45450040,1,17-01-2024,Acme Supply Co.,Metal Fasteners,PLANT005-DAL,L,4014.34,GBP,NB,IMMEDIATE
45450041,1,16-01-2024,Quality Materials,Packaging Materials,PLANT004-HOU,EA,1693.52,USD,NB,NET30
45450042,1,22-02-2024,Global Parts Inc.,Electronic Parts,PLANT001-NYC,EA,9332.36,GBP,RE,IMMEDIATE
45450043,1,24-04-2024,Industrial Solutions,Plastic Pellets,PLANT004-HOU,M,3892.59,EUR,RE,IMMEDIATE
45450043,2,24-04-2024,Industrial Solutions,Packaging Materials,PLANT004-HOU,M,946.81,EUR,RE,IMMEDIATE
45450043,3,24-04-2024,Industrial Solutions,Chemical Reagents,PLANT004-HOU,EA,252.3,EUR,RE,IMMEDIATE
45450044,1,27-01-2024,Industrial Solutions,Packaging Materials,PLANT001-NYC,M,4949.06,USD,NB,NET30
45450044,2,27-01-2024,Industrial Solutions,Copper Wire,PLANT001-NYC,EA,1710.51,USD,NB,NET30
45450044,3,27-01-2024,Industrial Solutions,Electronic Parts,PLANT001-NYC,L,1637.91,USD,NB,NET30
45450045,1,23-01-2024,Tech Components Ltd.,Chemical Reagents,PLANT005-DAL,BOX,7394.5,GBP,RE,IMMEDIATE
45450046,1,19-05-2024,Acme Supply Co.,Plastic Pellets,PLANT005-DAL,M,790.27,GBP,ZN,NET60
45450047,1,14-02-2024,Quality Materials,Copper Wire,PLANT003-LA,EA,4980.53,GBP,RE,NET60
45450048,1,30-04-2024,Quality Materials,Metal Fasteners,PLANT001-NYC,BOX,340.92,GBP,ZN,IMMEDIATE
45450048,2,30-04-2024,Quality Materials,Electronic Parts,PLANT001-NYC,L,8682.87,GBP,ZN,IMMEDIATE
45450048,3,30-04-2024,Quality Materials,Electronic Parts,PLANT001-NYC,EA,8537.05,GBP,ZN,IMMEDIATE
45450049,1,27-03-2024,Quality Materials,Copper Wire,PLANT001-NYC,BOX,1689.86,GBP,NB,NET60
45450049,2,27-03-2024,Quality Materials,Raw Steel,PLANT001-NYC,KG,2891.63,GBP,NB,NET60
